FILE_SIZE,PACKET_SIZE,TRANSMISSIONS
36,416,89
36,424,87
36,432,86
36,440,84
36,448,83
36,456,81
36,464,80
36,472,79
36,480,77
36,488,76
36,496,75
36,504,74
36,512,73
37,8,4737
37,16,2369
37,24,1579
37,32,1185
37,40,948
37,48,790
37,56,677
37,64,593
37,72,527
37,80,474
37,88,431
37,96,395
37,104,365
37,112,339
37,120,316
37,128,297
37,136,279
37,144,264
37,152,250
37,160,237
37,168,226
37,176,216
37,184,206
37,192,198
37,200,190
37,208,183
37,216,176
37,224,170
37,232,164
37,240,158
37,248,153
37,256,149
37,264,144
37,272,140
37,280,136
37,288,132
37,296,129
37,304,125
37,312,122
37,320,119
37,328,116
37,336,113
37,344,111
37,352,108
37,360,106
37,368,103
37,376,101
37,384,99
37,392,97
37,400,95
37,408,93
37,416,92
37,424,90
37,432,88
37,440,87
37,448,85
37,456,84
37,464,82
37,472,81
37,480,79
37,488,78
37,496,77
37,504,76
37,512,75
38,8,4865
38,16,2433
38,24,1622
38,32,1217
38,40,973
38,48,811
38,56,695
38,64,609
38,72,541
38,80,487
38,88,443
38,96,406
38,104,375
38,112,348
38,120,325
38,128,305
38,136,287
38,144,271
38,152,257
38,160,244
38,168,232
38,176,222
38,184,212
38,192,203
38,200,195
38,208,188
38,216,181
38,224,174
38,232,168
38,240,163
38,248,157
38,256,153
38,264,148
38,272,144
38,280,139
38,288,136
38,296,132
38,304,129
38,312,125
38,320,122
38,328,119
38,336,116
38,344,114
38,352,111
38,360,109
38,368,106
38,376,104
38,384,102
38,392,100
38,400,98
38,408,96
38,416,94
38,424,92
38,432,91
38,440,89
38,448,87
38,456,86
38,464,84
38,472,83
38,480,82
38,488,80
38,496,79
38,504,78
38,512,77
39,8,4993
39,16,2497
39,24,1665
39,32,1249
39,40,999
39,48,833
39,56,714
39,64,625
39,72,555
39,80,500
39,88,454
39,96,417
39,104,385
39,112,357
39,120,333
39,128,313
39,136,294
39,144,278
39,152,263
39,160,250
39,168,238
39,176,227
39,184,218
39,192,209
39,200,200
39,208,193
39,216,185
39,224,179
39,232,173
39,240,167
39,248,162
39,256,157
39,264,152
39,272,147
39,280,143
39,288,139
39,296,135
39,304,132
39,312,129
39,320,125
39,328,122
39,336,119
39,344,117
39,352,114
39,360,111
39,368,109
39,376,107
39,384,105
39,392,102
39,400,100
39,408,98
39,416,97
39,424,95
39,432,93
39,440,91
39,448,90
39,456,88
39,464,87
39,472,85
39,480,84
39,488,82
39,496,81
39,504,80
39,512,79
40,8,5121
40,16,2561
40,24,1707
40,32,1281
40,40,1025
40,48,854
40,56,732
40,64,641
40,72,569
40,80,513
40,88,466
40,96,427
40,104,394
40,112,366
40,120,342
40,128,321
40,136,302
40,144,285
40,152,270
40,160,257
40,168,244
40,176,233
40,184,223
40,192,214
40,200,205
40,208,197
40,216,190
40,224,183
40,232,177
40,240,171
40,248,166
40,256,161
40,264,156
40,272,151
40,280,147
40,288,143
40,296,139
40,304,135
40,312,132
40,320,129
40,328,125
40,336,122
40,344,120
40,352,117
40,360,114
40,368,112
40,376,109
40,384,107
40,392,105
40,400,103
40,408,101
40,416,99
40,424,97
40,432,95
40,440,94
40,448,92
40,456,90
40,464,89
40,472,87
40,480,86
40,488,84
40,496,83
40,504,82
40,512,81
41,8,5249
41,16,2625
41,24,1750
41,32,1313
41,40,1050
41,48,875
41,56,750
41,64,657
41,72,584
41,80,525
41,88,478
41,96,438
41,104,404
41,112,375
41,120,350
41,128,329
41,136,309
41,144,292
41,152,277
41,160,263
41,168,250
41,176,239
41,184,229
41,192,219
41,200,210
41,208,202
41,216,195
41,224,188
41,232,181
41,240,175
41,248,170
41,256,165
41,264,160
41,272,155
41,280,150
41,288,146
41,296,142
41,304,139
41,312,135
41,320,132
41,328,129
41,336,125
41,344,123
41,352,120
41,360,117
41,368,115
41,376,112
41,384,110
41,392,108
41,400,105
41,408,103
41,416,101
41,424,100
41,432,98
41,440,96
41,448,94
41,456,93
41,464,91
41,472,89
41,480,88
41,488,87
41,496,85
41,504,84
41,512,83
42,8,5377
42,16,2689
42,24,1793
42,32,1345
42,40,1076
42,48,897
42,56,769
42,64,673
42,72,598
42,80,538
42,88,489
42,96,449
42,104,414
42,112,385
42,120,359
42,128,337
42,136,317
42,144,299
42,152,283
42,160,269
42,168,257
42,176,245
42,184,234
42,192,225
42,200,216
42,208,207
42,216,200
42,224,193
42,232,186
42,240,180
42,248,174
42,256,169
42,264,163
42,272,159
42,280,154
42,288,150
42,296,146
42,304,142
42,312,138
42,320,135
42,328,132
42,336,129
42,344,126
42,352,123
42,360,120
42,368,117
42,376,115
42,384,113
42,392,110
42,400,108
42,408,106
42,416,104
42,424,102
42,432,100
42,440,98
42,448,97
42,456,95
42,464,93
42,472,92
42,480,90
42,488,89
42,496,87
42,504,86
42,512,85
43,8,5505
43,16,2753
43,24,1835
43,32,1377
43,40,1101
43,48,918
43,56,787
43,64,689
43,72,612
43,80,551
43,88,501
43,96,459
43,104,424
43,112,394
43,120,367
43,128,345
43,136,324
43,144,306
43,152,290
43,160,276
43,168,263
43,176,251
43,184,240
43,192,230
43,200,221
43,208,212
43,216,204
43,224,197
43,232,190
43,240,184
43,248,178
43,256,173
43,264,167
43,272,162
43,280,158
43,288,153
43,296,149
43,304,145
43,312,142
43,320,138
43,328,135
43,336,132
43,344,129
43,352,126
43,360,123
43,368,120
43,376,118
43,384,115
43,392,113
43,400,111
43,408,108
43,416,106
43,424,104
43,432,102
43,440,101
43,448,99
43,456,97
43,464,95
43,472,94
43,480,92
43,488,91
43,496,89
43,504,88
43,512,87
44,8,5633
44,16,2817
44,24,1878
44,32,1409
44,40,1127
44,48,939
44,56,805
44,64,705
44,72,626
44,80,564
44,88,513
44,96,470
44,104,434
44,112,403
44,120,376
44,128,353
44,136,332
44,144,313
44,152,297
44,160,282
44,168,269
44,176,257
44,184,245
44,192,235
44,200,226
44,208,217
44,216,209
44,224,202
44,232,195
44,240,188
44,248,182
44,256,177
44,264,171
44,272,166
44,280,161
44,288,157
44,296,153
44,304,149
44,312,145
44,320,141
44,328,138
44,336,135
44,344,131
44,352,129
44,360,126
44,368,123
44,376,120
44,384,118
44,392,115
44,400,113
44,408,111
44,416,109
44,424,107
44,432,105
44,440,103
44,448,101
44,456,99
44,464,98
44,472,96
44,480,94
44,488,93
44,496,91
44,504,90
44,512,89
45,8,5761
45,16,2881
45,24,1921
45,32,1441
45,40,1153
45,48,961
45,56,823
45,64,721
45,72,641
45,80,577
45,88,524
45,96,481
45,104,444
45,112,412
45,120,385
45,128,361
45,136,339
45,144,321
45,152,304
45,160,289
45,168,275
45,176,262
45,184,251
45,192,241
45,200,231
45,208,222
45,216,214
45,224,206
45,232,199
45,240,193
45,248,186
45,256,181
45,264,175
45,272,170
45,280,165
45,288,161
45,296,156
45,304,152
45,312,148
45,320,145
45,328,141
45,336,138
45,344,134
45,352,131
45,360,129
45,368,126
45,376,123
45,384,121
45,392,118
45,400,116
45,408,113
45,416,111
45,424,109
45,432,107
45,440,105
45,448,103
45,456,102
45,464,100
45,472,98
45,480,97
45,488,95
45,496,93
45,504,92
45,512,91
46,8,5889
46,16,2945
46,24,1963
46,32,1473
46,40,1178
46,48,982
46,56,842
46,64,737
46,72,655
46,80,589
46,88,536
46,96,491
46,104,453
46,112,421
46,120,393
46,128,369
46,136,347
46,144,328
46,152,310
46,160,295
46,168,281
46,176,268
46,184,257
46,192,246
46,200,236
46,208,227
46,216,219
46,224,211
46,232,204
46,240,197
46,248,190
46,256,185
46,264,179
46,272,174
46,280,169
46,288,164
46,296,160
46,304,155
46,312,151
46,320,148
46,328,144
46,336,141
46,344,137
46,352,134
46,360,131
46,368,129
46,376,126
46,384,123
46,392,121
46,400,118
46,408,116
46,416,114
46,424,112
46,432,110
46,440,108
46,448,106
46,456,104
46,464,102
46,472,100
46,480,99
46,488,97
46,496,95
46,504,94
46,512,93
47,8,6017
47,16,3009
47,24,2006
47,32,1505
47,40,1204
47,48,1003
47,56,860
47,64,753
47,72,669
47,80,602
47,88,547
47,96,502
47,104,463
47,112,430
47,120,402
47,128,377
47,136,354
47,144,335
47,152,317
47,160,301
47,168,287
47,176,274
47,184,262
47,192,251
47,200,241
47,208,232
47,216,223
47,224,215
47,232,208
47,240,201
47,248,195
47,256,189
47,264,183
47,272,177
47,280,172
47,288,168
47,296,163
47,304,159
47,312,155
47,320,151
47,328,147
47,336,144
47,344,140
47,352,137
47,360,134
47,368,131
47,376,129
47,384,126
47,392,123
47,400,121
47,408,118
47,416,116
47,424,114
47,432,112
47,440,110
47,448,108
47,456,106
47,464,104
47,472,102
47,480,101
47,488,99
47,496,98
47,504,96
47,512,95
48,8,6145
48,16,3073
48,24,2049
48,32,1537
48,40,1229
48,48,1025
48,56,878
48,64,769
48,72,683
48,80,615
48,88,559
48,96,513
48,104,473
48,112,439
48,120,410
48,128,385
48,136,362
48,144,342
48,152,324
48,160,308
48,168,293
48,176,280
48,184,268
48,192,257
48,200,246
48,208,237
48,216,228
48,224,220
48,232,212
48,240,205
48,248,199
48,256,193
48,264,187
48,272,181
48,280,176
48,288,171
48,296,167
48,304,162
48,312,158
48,320,154
48,328,150
48,336,147
48,344,143
48,352,140
48,360,137
48,368,134
48,376,131
48,384,129
48,392,126
48,400,123
48,408,121
48,416,119
48,424,116
48,432,114
48,440,112
48,448,110
48,456,108
48,464,106
48,472,105
48,480,103
48,488,101
48,496,100
48,504,98
48,512,97
49,8,6273
49,16,3137
49,24,2091
49,32,1569
49,40,1255
49,48,1046
49,56,897
49,64,785
49,72,697
49,80,628
49,88,571
49,96,523
49,104,483
49,112,449
49,120,419
49,128,393
49,136,369
49,144,349
49,152,331
49,160,314
49,168,299
49,176,286
49,184,273
49,192,262
49,200,251
49,208,242
49,216,233
49,224,225
49,232,217
49,240,210
49,248,203
49,256,197
49,264,191
49,272,185
49,280,180
49,288,175
49,296,170
49,304,166
49,312,161
49,320,157
49,328,153
49,336,150
49,344,146
49,352,143
49,360,140
49,368,137
49,376,134
49,384,131
49,392,129
49,400,126
49,408,123
49,416,121
49,424,119
49,432,117
49,440,115
49,448,113
49,456,111
49,464,109
49,472,107
49,480,105
49,488,103
49,496,102
49,504,100
49,512,99
50,8,6401
50,16,3201
50,24,2134
50,32,1601
50,40,1281
50,48,1067
50,56,915
50,64,801
50,72,712
50,80,641
50,88,582
50,96,534
50,104,493
50,112,458
50,120,427
50,128,401
50,136,377
50,144,356
50,152,337
50,160,321
50,168,305
50,176,291
50,184,279
50,192,267
50,200,257
50,208,247
50,216,238
50,224,229
50,232,221
50,240,214
50,248,207
50,256,201
50,264,194
50,272,189
50,280,183
50,288,178
50,296,173
50,304,169
50,312,165
50,320,161
50,328,157
50,336,153
50,344,149
50,352,146
50,360,143
50,368,140
50,376,137
50,384,134
50,392,131
50,400,129
50,408,126
50,416,124
50,424,121
50,432,119
50,440,117
50,448,115
50,456,113
50,464,111
50,472,109
50,480,107
50,488,105
50,496,104
50,504,102
50,512,101
51,8,6529
51,16,3265
51,24,2177
51,32,1633
51,40,1306
51,48,1089
51,56,933
51,64,817
51,72,726
51,80,653
51,88,594
51,96,545
51,104,503
51,112,467
51,120,436
51,128,409
51,136,385
51,144,363
51,152,344
51,160,327
51,168,311
51,176,297
51,184,284
51,192,273
51,200,262
51,208,252
51,216,242
51,224,234
51,232,226
51,240,218
51,248,211
51,256,205
51,264,198
51,272,193
51,280,187
51,288,182
51,296,177
51,304,172
51,312,168
51,320,164
51,328,160
51,336,156
51,344,152
51,352,149
51,360,146
51,368,142
51,376,139
51,384,137
51,392,134
51,400,131
51,408,129
51,416,126
51,424,124
51,432,121
51,440,119
51,448,117
51,456,115
51,464,113
51,472,111
51,480,109
51,488,108
51,496,106
51,504,104
51,512,103
52,8,6657
52,16,3329
52,24,2219
52,32,1665
52,40,1332
52,48,1110
52,56,951
52,64,833
52,72,740
52,80,666
52,88,606
52,96,555
52,104,513
52,112,476
52,120,444
52,128,417
52,136,392
52,144,370
52,152,351
52,160,333
52,168,317
52,176,303
52,184,290
52,192,278
52,200,267
52,208,257
52,216,247
52,224,238
52,232,230
52,240,222
52,248,215
52,256,209
52,264,202
52,272,196
52,280,191
52,288,185
52,296,180
52,304,176
52,312,171
52,320,167
52,328,163
52,336,159
52,344,155
52,352,152
52,360,148
52,368,145
52,376,142
52,384,139
52,392,136
52,400,134
52,408,131
52,416,129
52,424,126
52,432,124
52,440,122
52,448,119
52,456,117
52,464,115
52,472,113
52,480,111
52,488,110
52,496,108
52,504,106
52,512,105
53,8,6785
53,16,3393
53,24,2262
53,32,1697
53,40,1357
53,48,1131
53,56,970
53,64,849
53,72,754
53,80,679
53,88,617
53,96,566
53,104,522
53,112,485
53,120,453
53,128,425
53,136,400
53,144,377
53,152,358
53,160,340
53,168,324
53,176,309
53,184,295
53,192,283
53,200,272
53,208,261
53,216,252
53,224,243
53,232,234
53,240,227
53,248,219
53,256,213
53,264,206
53,272,200
53,280,194
53,288,189
53,296,184
53,304,179
53,312,174
53,320,170
53,328,166
53,336,162
53,344,158
53,352,155
53,360,151
53,368,148
53,376,145
53,384,142
53,392,139
53,400,136
53,408,134
53,416,131
53,424,129
53,432,126
53,440,124
53,448,122
53,456,120
53,464,117
53,472,115
53,480,114
53,488,112
53,496,110
53,504,108
53,512,107
54,8,6913
54,16,3457
54,24,2305
54,32,1729
54,40,1383
54,48,1153
54,56,988
54,64,865
54,72,769
54,80,692
54,88,629
54,96,577
54,104,532
54,112,494
54,120,461
54,128,433
54,136,407
54,144,385
54,152,364
54,160,346
54,168,330
54,176,315
54,184,301
54,192,289
54,200,277
54,208,266
54,216,257
54,224,247
54,232,239
54,240,231
54,248,223
54,256,217
54,264,210
54,272,204
54,280,198
54,288,193
54,296,187
54,304,182
54,312,178
54,320,173
54,328,169
54,336,165
54,344,161
54,352,158
54,360,154
54,368,151
54,376,148
54,384,145
54,392,142
54,400,139
54,408,136
54,416,133
54,424,131
54,432,129
54,440,126
54,448,124
54,456,122
54,464,120
54,472,118
54,480,116
54,488,114
54,496,112
54,504,110
54,512,109
55,8,7041
55,16,3521
55,24,2347
55,32,1761
55,40,1409
55,48,1174
55,56,1006
55,64,881
55,72,783
55,80,705
55,88,641
55,96,587
55,104,542
55,112,503
55,120,470
55,128,441
55,136,415
55,144,392
55,152,371
55,160,353
55,168,336
55,176,321
55,184,307
55,192,294
55,200,282
55,208,271
55,216,261
55,224,252
55,232,243
55,240,235
55,248,228
55,256,221
55,264,214
55,272,208
55,280,202
55,288,196
55,296,191
55,304,186
55,312,181
55,320,177
55,328,172
55,336,168
55,344,164
55,352,161
55,360,157
55,368,154
55,376,150
55,384,147
55,392,144
55,400,141
55,408,139
55,416,136
55,424,133
55,432,131
55,440,129
55,448,126
55,456,124
55,464,122
55,472,120
55,480,118
55,488,116
55,496,114
55,504,112
55,512,111
56,8,7169
56,16,3585
56,24,2390
56,32,1793
56,40,1434
56,48,1195
56,56,1025
56,64,897
56,72,797
56,80,717
56,88,652
56,96,598
56,104,552
56,112,513
56,120,478
56,128,449
56,136,422
56,144,399
56,152,378
56,160,359
56,168,342
56,176,326
56,184,312
56,192,299
56,200,287
56,208,276
56,216,266
56,224,257
56,232,248
56,240,239
56,248,232
56,256,225
56,264,218
56,272,211
56,280,205
56,288,200
56,296,194
56,304,189
56,312,184
56,320,180
56,328,175
56,336,171
56,344,167
56,352,163
56,360,160
56,368,156
56,376,153
56,384,150
56,392,147
56,400,144
56,408,141
56,416,138
56,424,136
56,432,133
56,440,131
56,448,129
56,456,126
56,464,124
56,472,122
56,480,120
56,488,118
56,496,116
56,504,114
56,512,113
57,8,7297
57,16,3649
57,24,2433
57,32,1825
57,40,1460
57,48,1217
57,56,1043
57,64,913
57,72,811
57,80,730
57,88,664
57,96,609
57,104,562
57,112,522
57,120,487
57,128,457
57,136,430
57,144,406
57,152,385
57,160,365
57,168,348
57,176,332
57,184,318
57,192,305
57,200,292
57,208,281
57,216,271
57,224,261
57,232,252
57,240,244
57,248,236
57,256,229
57,264,222
57,272,215
57,280,209
57,288,203
57,296,198
57,304,193
57,312,188
57,320,183
57,328,178
57,336,174
57,344,170
57,352,166
57,360,163
57,368,159
57,376,156
57,384,153
57,392,149
57,400,146
57,408,144
57,416,141
57,424,138
57,432,136
57,440,133
57,448,131
57,456,129
57,464,126
57,472,124
57,480,122
57,488,120
57,496,118
57,504,116
57,512,115
58,8,7425
58,16,3713
58,24,2475
58,32,1857
58,40,1485
58,48,1238
58,56,1061
58,64,929
58,72,825
58,80,743
58,88,675
58,96,619
58,104,572
58,112,531
58,120,495
58,128,465
58,136,437
58,144,413
58,152,391
58,160,372
58,168,354
58,176,338
58,184,323
58,192,310
58,200,297
58,208,286
58,216,275
58,224,266
58,232,257
58,240,248
58,248,240
58,256,233
58,264,225
58,272,219
58,280,213
58,288,207
58,296,201
58,304,196
58,312,191
58,320,186
58,328,182
58,336,177
58,344,173
58,352,169
58,360,165
58,368,162
58,376,158
58,384,155
58,392,152
58,400,149
58,408,146
58,416,143
58,424,141
58,432,138
58,440,135
58,448,133
58,456,131
58,464,129
58,472,126
58,480,124
58,488,122
58,496,120
58,504,118
58,512,117
59,8,7553
59,16,3777
59,24,2518
59,32,1889
59,40,1511
59,48,1259
59,56,1079
59,64,945
59,72,840
59,80,756
59,88,687
59,96,630
59,104,581
59,112,540
59,120,504
59,128,473
59,136,445
59,144,420
59,152,398
59,160,378
59,168,360
59,176,344
59,184,329
59,192,315
59,200,303
59,208,291
59,216,280
59,224,270
59,232,261
59,240,252
59,248,244
59,256,237
59,264,229
59,272,223
59,280,216
59,288,210
59,296,205
59,304,199
59,312,194
59,320,189
59,328,185
59,336,180
59,344,176
59,352,172
59,360,168
59,368,165
59,376,161
59,384,158
59,392,155
59,400,152
59,408,149
59,416,146
59,424,143
59,432,140
59,440,138
59,448,135
59,456,133
59,464,131
59,472,129
59,480,126
59,488,124
59,496,122
59,504,120
59,512,119
60,8,7681
60,16,3841
60,24,2561
60,32,1921
60,40,1537
60,48,1281
60,56,1098
60,64,961
60,72,854
60,80,769
60,88,699
60,96,641
60,104,591
60,112,549
60,120,513
60,128,481
60,136,452
60,144,427
60,152,405
60,160,385
60,168,366
60,176,350
60,184,334
60,192,321
60,200,308
60,208,296
60,216,285
60,224,275
60,232,265
60,240,257
60,248,248
60,256,241
60,264,233
60,272,226
60,280,220
60,288,214
60,296,208
60,304,203
60,312,197
60,320,193
60,328,188
60,336,183
60,344,179
60,352,175
60,360,171
60,368,167
60,376,164
60,384,161
60,392,157
60,400,154
60,408,151
60,416,148
60,424,145
60,432,143
60,440,140
60,448,138
60,456,135
60,464,133
60,472,131
60,480,129
60,488,126
60,496,124
60,504,122
60,512,121
61,8,7809
61,16,3905
61,24,2603
61,32,1953
61,40,1562
61,48,1302
61,56,1116
61,64,977
61,72,868
61,80,781
61,88,710
61,96,651
61,104,601
61,112,558
61,120,521
61,128,489
61,136,460
61,144,434
61,152,411
61,160,391
61,168,372
61,176,355
61,184,340
61,192,326
61,200,313
61,208,301
61,216,290
61,224,279
61,232,270
61,240,261
61,248,252
61,256,245
61,264,237
61,272,230
61,280,224
61,288,217
61,296,212
61,304,206
61,312,201
61,320,196
61,328,191
61,336,186
61,344,182
61,352,178
61,360,174
61,368,170
61,376,167
61,384,163
61,392,160
61,400,157
61,408,154
61,416,151
61,424,148
61,432,145
61,440,142
61,448,140
61,456,137
61,464,135
61,472,133
61,480,131
61,488,129
61,496,126
61,504,124
61,512,123
62,8,7937
62,16,3969
62,24,2646
62,32,1985
62,40,1588
62,48,1323
62,56,1134
62,64,993
62,72,882
62,80,794
62,88,722
62,96,662
62,104,611
62,112,567
62,120,530
62,128,497
62,136,467
62,144,441
62,152,418
62,160,397
62,168,378
62,176,361
62,184,346
62,192,331
62,200,318
62,208,306
62,216,294
62,224,284
62,232,274
62,240,265
62,248,257
62,256,249
62,264,241
62,272,234
62,280,227
62,288,221
62,296,215
62,304,209
62,312,204
62,320,199
62,328,194
62,336,189
62,344,185
62,352,181
62,360,177
62,368,173
62,376,169
62,384,166
62,392,162
62,400,159
62,408,156
62,416,153
62,424,150
62,432,147
62,440,145
62,448,142
62,456,140
62,464,137
62,472,135
62,480,133
62,488,131
62,496,129
62,504,126
62,512,125
63,8,8065
63,16,4033
63,24,2689
63,32,2017
63,40,1613
63,48,1345
63,56,1153
63,64,1009
63,72,897
63,80,807
63,88,734
63,96,673
63,104,621
63,112,577
63,120,538
63,128,505
63,136,475
63,144,449
63,152,425
63,160,404
63,168,385
63,176,367
63,184,351
63,192,337
63,200,323
63,208,311
63,216,299
63,224,289
63,232,279
63,240,269
63,248,261
63,256,253
63,264,245
63,272,238
63,280,231
63,288,225
63,296,218
63,304,213
63,312,207
63,320,202
63,328,197
63,336,193
63,344,188
63,352,184
63,360,180
63,368,176
63,376,172
63,384,169
63,392,165
63,400,162
63,408,159
63,416,156
63,424,153
63,432,150
63,440,147
63,448,145
63,456,142
63,464,140
63,472,137
63,480,135
63,488,133
63,496,131
63,504,129
63,512,127
